t,i,num_sampled,num_new_elements,total_sample_size
69,11,823,439,5355
69,12,855,448,5803
69,13,827,437,6240
69,14,849,426,6666
69,15,839,430,7096
70,1,508,508,508
70,2,685,511,1019
70,3,754,523,1542
70,4,792,509,2051
70,5,798,507,2558
70,6,800,484,3042
70,7,815,488,3530
70,8,808,460,3990
70,9,827,478,4468
70,10,830,446,4914
70,11,836,452,5366
70,12,822,430,5796
70,13,871,477,6273
70,14,853,428,6701
70,15,823,408,7109
71,1,532,532,532
71,2,704,533,1065
71,3,780,549,1614
71,4,767,512,2126
71,5,798,472,2598
71,6,814,499,3097
71,7,807,466,3563
71,8,842,495,4058
71,9,839,478,4536
71,10,821,441,4977
71,11,811,415,5392
71,12,834,420,5812
71,13,827,416,6228
71,14,836,419,6647
71,15,834,394,7041
72,1,552,552,552
72,2,684,511,1063
72,3,717,490,1553
72,4,742,458,2011
72,5,785,484,2495
72,6,792,472,2967
72,7,795,468,3435
72,8,799,453,3888
72,9,806,453,4341
72,10,816,436,4777
72,11,844,433,5210
72,12,807,411,5621
72,13,819,388,6009
72,14,847,426,6435
72,15,818,398,6833
73,1,529,529,529
73,2,672,499,1028
73,3,729,494,1522
73,4,765,481,2003
73,5,807,522,2525
73,6,784,453,2978
73,7,809,460,3438
73,8,803,454,3892
73,9,812,441,4333
73,10,836,473,4806
73,11,846,445,5251
73,12,840,423,5674
73,13,851,435,6109
73,14,838,399,6508
73,15,845,408,6916
74,1,538,538,538
74,2,690,519,1057
74,3,749,507,1564
74,4,758,485,2049
74,5,783,484,2533
74,6,796,476,3009
74,7,813,491,3500
74,8,843,480,3980
74,9,814,466,4446
74,10,836,428,4874
74,11,812,426,5300
74,12,810,428,5728
74,13,837,445,6173
74,14,820,393,6566
74,15,836,421,6987
75,1,533,533,533
75,2,709,539,1072
75,3,743,523,1595
75,4,775,515,2110
75,5,783,494,2604
75,6,812,495,3099
75,7,828,469,3568
75,8,804,470,4038
75,9,818,451,4489
75,10,836,463,4952
75,11,830,436,5388
75,12,851,445,5833
75,13,833,399,6232
75,14,853,448,6680
75,15,825,367,7047
76,1,556,556,556
76,2,715,541,1097
76,3,740,503,1600
76,4,762,500,2100
76,5,774,485,2585
76,6,790,471,3056
76,7,806,469,3525
76,8,805,437,3962
76,9,837,440,4402
76,10,833,442,4844
76,11,813,430,5274
76,12,831,433,5707
76,13,845,428,6135
76,14,843,436,6571
76,15,851,426,6997
77,1,513,513,513
77,2,699,537,1050
77,3,750,507,1557
77,4,758,480,2037
77,5,769,465,2502
77,6,807,495,2997
77,7,798,452,3449
77,8,810,460,3909
77,9,785,428,4337
77,10,826,455,4792
77,11,844,435,5227
77,12,822,396,5623
77,13,837,426,6049
77,14,838,419,6468
77,15,837,406,6874
78,1,535,535,535
78,2,678,512,1047
78,3,753,538,1585
78,4,753,511,2096
78,5,789,497,2593
78,6,811,474,3067
78,7,797,457,3524
78,8,824,472,3996
78,9,816,420,4416
78,10,828,453,4869
78,11,842,444,5313
78,12,836,429,5742
78,13,823,404,6146
78,14,847,423,6569
78,15,829,397,6966
79,1,533,533,533
79,2,694,548,1081
79,3,747,515,1596
79,4,761,495,2091
79,5,815,515,2606
79,6,831,511,3117
79,7,807,464,3581
79,8,837,470,4051
79,9,812,428,4479
79,10,828,455,4934
79,11,842,451,5385
79,12,835,445,5830
79,13,841,445,6275
79,14,833,420,6695
79,15,837,420,7115
80,1,505,505,505
80,2,691,518,1023
80,3,743,495,1518
80,4,751,510,2028
80,5,782,483,2511
80,6,800,485,2996
80,7,782,461,3457
80,8,835,473,3930
80,9,831,467,4397
80,10,826,443,4840
80,11,829,422,5262
80,12,849,421,5683
80,13,833,397,6080
80,14,842,412,6492
80,15,836,403,6895
81,1,538,538,538
81,2,682,516,1054
81,3,727,497,1551
81,4,747,455,2006
81,5,786,474,2480
81,6,792,450,2930
81,7,780,440,3370
81,8,815,464,3834
81,9,806,440,4274
81,10,801,458,4732
81,11,807,405,5137
81,12,797,378,5515
81,13,841,410,5925
81,14,851,443,6368
81,15,842,395,6763
82,1,514,514,514
82,2,711,536,1050
82,3,747,518,1568
82,4,777,506,2074
82,5,769,467,2541
82,6,781,474,3015
82,7,778,434,3449
82,8,820,444,3893
82,9,795,452,4345
82,10,806,420,4765
82,11,807,414,5179
82,12,828,412,5591
82,13,825,411,6002
82,14,830,405,6407
82,15,826,394,6801
83,1,543,543,543
83,2,676,510,1053
83,3,755,505,1558
83,4,737,490,2048
83,5,786,488,2536
83,6,785,459,2995
83,7,801,446,3441
83,8,801,445,3886
83,9,828,435,4321
83,10,797,418,4739
83,11,831,434,5173
83,12,822,400,5573
83,13,833,428,6001
83,14,826,382,6383
83,15,837,387,6770
84,1,540,540,540
84,2,683,515,1055
84,3,761,537,1592
84,4,750,484,2076
84,5,799,484,2560
84,6,798,461,3021
84,7,793,458,3479
84,8,809,464,3943
84,9,826,453,4396
84,10,835,436,4832
84,11,815,451,5283
84,12,836,418,5701
84,13,827,418,6119
84,14,830,435,6554
84,15,836,402,6956
85,1,499,499,499
85,2,694,541,1040
85,3,747,522,1562
85,4,749,495,2057
85,5,806,502,2559
85,6,797,491,3050
85,7,825,484,3534
85,8,811,458,3992
85,9,821,453,4445
85,10,845,460,4905
85,11,821,430,5335
85,12,823,410,5745
85,13,822,416,6161
85,14,833,390,6551
85,15,822,401,6952
86,1,543,543,543
86,2,652,484,1027
86,3,721,493,1520
86,4,751,486,2006
86,5,755,451,2457
86,6,803,486,2943
86,7,793,446,3389
86,8,798,442,3831
86,9,821,425,4256
86,10,810,421,4677
86,11,819,395,5072
86,12,795,396,5468
86,13,810,424,5892
86,14,838,395,6287
86,15,831,396,6683
87,1,530,530,530
87,2,695,522,1052
87,3,737,520,1572
87,4,775,498,2070
87,5,785,484,2554
87,6,779,462,3016
87,7,808,477,3493
87,8,849,483,3976
87,9,805,429,4405
87,10,828,444,4849
87,11,811,424,5273
87,12,822,432,5705
87,13,863,439,6144
87,14,842,435,6579
87,15,831,413,6992
88,1,509,509,509
88,2,658,490,999
88,3,715,504,1503
88,4,783,522,2025
88,5,789,495,2520
88,6,788,463,2983
88,7,827,466,3449
88,8,830,472,3921
88,9,832,478,4399
88,10,838,455,4854
88,11,811,436,5290
88,12,838,438,5728
88,13,840,425,6153
88,14,863,412,6565
88,15,832,405,6970
89,1,562,562,562
89,2,701,539,1101
89,3,739,504,1605
89,4,753,480,2085
89,5,783,480,2565
89,6,804,470,3035
89,7,833,466,3501
89,8,811,439,3940
89,9,824,452,4392
89,10,823,441,4833
89,11,836,437,5270
89,12,838,449,5719
89,13,847,430,6149
89,14,847,429,6578
89,15,840,401,6979
90,1,521,521,521
90,2,671,497,1018
90,3,760,536,1554
90,4,771,500,2054
90,5,756,478,2532
90,6,817,497,3029
90,7,826,504,3533
90,8,810,461,3994
90,9,852,487,4481
90,10,835,450,4931
90,11,852,445,5376
90,12,853,442,5818
90,13,842,423,6241
90,14,825,403,6644
90,15,840,420,7064
91,1,535,535,535
91,2,672,503,1038
91,3,746,508,1546
91,4,776,502,2048
91,5,784,480,2528
91,6,817,482,3010
91,7,817,467,3477
91,8,823,470,3947
91,9,820,453,4400
91,10,839,436,4836
91,11,809,405,5241
91,12,824,422,5663
91,13,837,403,6066
91,14,816,397,6463
91,15,817,405,6868
92,1,562,562,562
92,2,698,536,1098
92,3,748,513,1611
92,4,773,497,2108
92,5,787,487,2595
92,6,810,484,3079
92,7,812,456,3535
92,8,824,467,4002
92,9,827,467,4469
92,10,823,413,4882
92,11,846,455,5337
92,12,839,439,5776
92,13,828,409,6185
92,14,832,411,6596
92,15,841,403,6999
93,1,554,554,554
93,2,709,541,1095
93,3,747,529,1624
93,4,777,484,2108
93,5,781,482,2590
93,6,798,493,3083
93,7,792,440,3523
93,8,807,445,3968
93,9,813,447,4415
93,10,820,441,4856
93,11,812,421,5277
93,12,839,428,5705
93,13,844,383,6088
93,14,830,401,6489
93,15,842,429,6918
94,1,553,553,553
94,2,671,507,1060
94,3,728,488,1548
94,4,756,481,2029
94,5,797,499,2528
94,6,783,462,2990
94,7,840,486,3476
94,8,829,453,3929
94,9,818,449,4378
94,10,829,433,4811
94,11,817,412,5223
94,12,838,423,5646
94,13,820,408,6054
94,14,835,415,6469
94,15,853,391,6860
95,1,542,542,542
95,2,723,565,1107
95,3,765,524,1631
95,4,755,508,2139
95,5,792,479,2618
95,6,803,476,3094
95,7,822,492,3586
95,8,814,467,4053
95,9,833,467,4520
95,10,849,463,4983
95,11,847,445,5428
95,12,824,436,5864
95,13,831,396,6260
95,14,843,428,6688
95,15,853,424,7112
96,1,555,555,555
96,2,689,515,1070
96,3,745,509,1579
96,4,756,481,2060
96,5,780,482,2542
96,6,794,479,3021
96,7,815,489,3510
96,8,819,467,3977
96,9,827,432,4409
96,10,817,433,4842
96,11,829,441,5283
96,12,828,424,5707
96,13,822,416,6123
96,14,862,425,6548
96,15,831,383,6931
97,1,540,540,540
97,2,672,509,1049
97,3,752,527,1576
97,4,762,503,2079
97,5,792,495,2574
97,6,796,481,3055
97,7,803,454,3509
97,8,831,478,3987
97,9,831,458,4445
97,10,823,455,4900
97,11,862,460,5360
97,12,850,461,5821
97,13,841,442,6263
97,14,847,435,6698
97,15,843,415,7113
98,1,546,546,546
98,2,677,515,1061
98,3,728,490,1551
98,4,752,495,2046
98,5,787,470,2516
98,6,795,484,3000
98,7,800,456,3456
98,8,798,447,3903
98,9,836,451,4354
98,10,812,432,4786
98,11,844,470,5256
98,12,811,429,5685
98,13,822,404,6089
98,14,820,381,6470
98,15,839,407,6877
99,1,539,539,539
99,2,684,512,1051
99,3,728,502,1553
99,4,772,505,2058
99,5,797,486,2544
99,6,812,488,3032
99,7,822,480,3512
99,8,816,466,3978
99,9,829,446,4424
99,10,825,435,4859
99,11,809,427,5286
99,12,811,412,5698
99,13,850,440,6138
99,14,833,386,6524
99,15,817,400,6924
100,1,514,514,514
100,2,668,517,1031
100,3,722,503,1534
100,4,757,492,2026
100,5,792,490,2516
100,6,798,485,3001
100,7,820,497,3498
100,8,826,486,3984
100,9,812,426,4410
100,10,851,442,4852
100,11,848,462,5314
100,12,852,438,5752
100,13,823,400,6152
100,14,846,408,6560
100,15,861,439,6999
101,1,542,542,542
101,2,688,530,1072
101,3,731,504,1576
101,4,769,488,2064
101,5,790,487,2551
101,6,808,482,3033
101,7,801,452,3485
101,8,797,447,3932
101,9,818,439,4371
101,10,806,427,4798
101,11,824,431,5229
101,12,818,415,5644
101,13,850,435,6079
101,14,840,425,6504
101,15,837,404,6908
102,1,519,519,519
102,2,690,526,1045
102,3,761,540,1585
102,4,775,520,2105
102,5,815,524,2629
102,6,801,503,3132
102,7,823,479,3611
102,8,825,466,4077
102,9,850,462,4539
102,10,837,451,4990
102,11,840,448,5438
102,12,848,438,5876
102,13,841,449,6325
102,14,847,423,6748
102,15,854,434,7182
103,1,537,537,537
103,2,692,513,1050
103,3,735,496,1546
103,4,767,482,2028
103,5,765,482,2510
103,6,791,481,2991
103,7,802,460,3451
103,8,797,449,3900
103,9,789,398,4298
103,10,833,434,4732
103,11,846,436,5168
103,12,819,411,5579
103,13,816,407,5986
103,14,833,420,6406
103,15,847,412,6818
104,1,520,520,520
104,2,686,512,1032
104,3,738,506,1538
104,4,768,482,2020
104,5,772,474,2494
104,6,796,477,2971
104,7,804,440,3411
104,8,802,462,3873
104,9,828,461,4334
104,10,833,413,4747
104,11,823,437,5184
104,12,809,413,5597
104,13,842,423,6020
104,14,835,436,6456
104,15,854,436,6892
105,1,429,429,429
105,2,613,459,888
105,3,680,485,1373
105,4,720,456,1829
105,5,736,464,2293
105,6,773,447,2740
105,7,752,444,3184
105,8,785,443,3627
105,9,782,428,4055
105,10,796,424,4479
105,11,780,404,4883
105,12,813,412,5295
105,13,805,413,5708
105,14,806,431,6139
105,15,810,395,6534
106,1,415,415,415
106,2,610,461,876
106,3,670,468,1344
106,4,712,458,1802
106,5,740,452,2254
106,6,765,443,2697
106,7,771,429,3126
106,8,768,437,3563
106,9,796,443,4006
106,10,767,422,4428
106,11,781,401,4829
106,12,775,413,5242
106,13,810,411,5653
106,14,793,390,6043
106,15,828,390,6433
107,1,502,502,502
107,2,656,491,993
107,3,729,492,1485
107,4,717,446,1931
107,5,760,457,2388
107,6,784,461,2849
107,7,788,454,3303
107,8,802,432,3735
107,9,800,420,4155
107,10,787,401,4556
107,11,802,413,4969
107,12,822,424,5393
107,13,811,387,5780
107,14,833,452,6232
107,15,823,397,6629
108,1,418,418,418
108,2,598,453,871
108,3,668,454,1325
108,4,703,444,1769
108,5,758,514,2283
108,6,751,448,2731
108,7,758,436,3167
108,8,769,424,3591
108,9,778,410,4001
108,10,790,420,4421
108,11,800,435,4856
108,12,795,406,5262
108,13,819,422,5684
108,14,807,420,6104
108,15,812,403,6507
109,1,449,449,449
109,2,625,483,932
109,3,695,486,1418
109,4,717,471,1889
109,5,732,445,2334
109,6,753,450,2784
109,7,797,451,3235
109,8,793,453,3688
109,9,805,442,4130
109,10,781,420,4550
109,11,780,422,4972
109,12,824,437,5409
109,13,821,406,5815
109,14,799,388,6203
109,15,821,397,6600
110,1,445,445,445
110,2,614,461,906
110,3,678,465,1371
110,4,708,461,1832
110,5,737,455,2287
110,6,736,437,2724
110,7,770,462,3186
110,8,778,443,3629
110,9,767,423,4052
110,10,780,427,4479
110,11,816,440,4919
110,12,821,404,5323
110,13,814,404,5727
110,14,812,403,6130
110,15,828,373,6503
111,1,482,482,482
111,2,650,507,989
111,3,726,502,1491
111,4,740,485,1976
111,5,761,472,2448
111,6,795,467,2915
111,7,788,447,3362
111,8,796,440,3802
111,9,804,424,4226
111,10,811,442,4668
111,11,801,407,5075
111,12,797,374,5449
111,13,807,389,5838
111,14,816,381,6219
111,15,826,410,6629
112,1,327,327,327
112,2,569,456,783
112,3,686,497,1280
112,4,720,502,1782
112,5,781,500,2282
112,6,751,451,2733
112,7,770,474,3207
112,8,780,432,3639
112,9,771,422,4061
112,10,802,423,4484
112,11,783,412,4896
112,12,803,423,5319
112,13,813,423,5742
112,14,806,395,6137
112,15,811,415,6552
113,1,545,545,545
113,2,695,542,1087
113,3,749,510,1597
113,4,778,503,2100
113,5,768,453,2553
113,6,822,514,3067
113,7,808,460,3527
113,8,801,432,3959
113,9,819,458,4417
113,10,813,433,4850
113,11,832,436,5286
113,12,833,419,5705
113,13,833,403,6108
113,14,838,438,6546
113,15,827,427,6973
114,1,558,558,558
114,2,676,516,1074
114,3,747,509,1583
114,4,744,458,2041
114,5,774,482,2523
114,6,801,458,2981
114,7,809,453,3434
114,8,828,470,3904
114,9,823,449,4353
114,10,818,458,4811
114,11,817,431,5242
114,12,823,443,5685
114,13,821,403,6088
114,14,819,382,6470
114,15,833,415,6885
115,1,532,532,532
115,2,674,512,1044
115,3,722,485,1529
115,4,760,470,1999
115,5,748,467,2466
115,6,789,446,2912
115,7,802,431,3343
115,8,780,429,3772
115,9,821,443,4215
115,10,799,405,4620
115,11,822,413,5033
115,12,828,412,5445
115,13,813,396,5841
115,14,826,399,6240
115,15,807,361,6601
116,1,516,516,516
116,2,695,531,1047
116,3,730,495,1542
116,4,742,456,1998
116,5,782,481,2479
116,6,792,481,2960
116,7,800,451,3411
116,8,820,452,3863
116,9,828,458,4321
116,10,813,441,4762
116,11,811,448,5210
116,12,827,401,5611
116,13,835,411,6022
116,14,826,389,6411
116,15,840,397,6808
117,1,530,530,530
117,2,685,517,1047
117,3,724,501,1548
117,4,764,497,2045
117,5,780,496,2541
117,6,779,468,3009
117,7,821,475,3484
117,8,819,439,3923
117,9,813,429,4352
117,10,851,476,4828
117,11,830,439,5267
117,12,829,411,5678
117,13,834,435,6113
117,14,842,408,6521
117,15,854,443,6964
118,1,536,536,536
118,2,691,522,1058
118,3,757,521,1579
118,4,776,511,2090
118,5,783,478,2568
118,6,803,470,3038
118,7,801,461,3499
118,8,820,463,3962
118,9,826,462,4424
118,10,829,429,4853
118,11,837,432,5285
118,12,829,435,5720
118,13,837,414,6134
118,14,850,432,6566
118,15,825,403,6969
119,1,540,540,540
119,2,676,512,1052
119,3,750,527,1579
119,4,746,488,2067
119,5,781,501,2568
119,6,769,467,3035
119,7,793,456,3491
119,8,814,454,3945
119,9,810,463,4408
119,10,804,413,4821
119,11,810,418,5239
119,12,842,447,5686
119,13,830,420,6106
119,14,832,419,6525
119,15,834,402,6927
120,1,491,491,491
120,2,669,503,994
120,3,728,500,1494
120,4,757,492,1986
120,5,753,471,2457
120,6,796,489,2946
120,7,777,428,3374
120,8,801,471,3845
120,9,797,432,4277
120,10,807,444,4721
120,11,789,384,5105
120,12,801,408,5513
120,13,824,398,5911
120,14,841,423,6334
120,15,818,391,6725
121,1,487,487,487
121,2,638,475,962
121,3,691,476,1438
121,4,773,512,1950
121,5,776,491,2441
121,6,792,467,2908
121,7,795,456,3364
121,8,803,469,3833
121,9,816,435,4268
121,10,832,432,4700
121,11,808,412,5112
121,12,836,421,5533
121,13,824,399,5932
121,14,840,410,6342
121,15,827,372,6714
122,1,522,522,522
122,2,654,469,991
122,3,733,473,1464
122,4,732,473,1937
122,5,780,486,2423
122,6,785,451,2874
122,7,803,459,3333
122,8,799,452,3785
122,9,765,405,4190
122,10,790,432,4622
122,11,795,383,5005
122,12,814,398,5403
122,13,808,397,5800
122,14,829,415,6215
122,15,817,381,6596
123,1,554,554,554
123,2,692,529,1083
123,3,757,528,1611
123,4,775,486,2097
123,5,788,481,2578
123,6,808,487,3065
123,7,795,462,3527
123,8,815,480,4007
123,9,810,447,4454
123,10,829,444,4898
123,11,828,434,5332
123,12,820,424,5756
123,13,839,411,6167
123,14,850,422,6589
123,15,824,389,6978
124,1,528,528,528
124,2,674,508,1036
124,3,737,494,1530
124,4,785,504,2034
124,5,778,495,2529
124,6,787,480,3009
124,7,820,447,3456
124,8,817,476,3932
124,9,826,466,4398
124,10,829,458,4856
124,11,838,444,5300
124,12,850,443,5743
124,13,843,420,6163
124,14,826,411,6574
124,15,832,397,6971
125,1,535,535,535
125,2,702,532,1067
125,3,722,496,1563
125,4,756,486,2049
125,5,788,479,2528
125,6,791,467,2995
125,7,782,457,3452
125,8,833,458,3910
125,9,813,447,4357
125,10,818,449,4806
125,11,826,434,5240
125,12,832,425,5665
125,13,859,437,6102
125,14,848,446,6548
125,15,847,424,6972
126,1,532,532,532
126,2,655,478,1010
126,3,747,514,1524
126,4,762,507,2031
126,5,786,480,2511
126,6,810,490,3001
126,7,820,476,3477
126,8,813,462,3939
126,9,810,449,4388
126,10,829,455,4843
126,11,838,418,5261
126,12,842,432,5693
126,13,844,408,6101
126,14,831,430,6531
126,15,843,416,6947
127,1,445,445,445
127,2,628,482,927
127,3,712,492,1419
127,4,730,481,1900
127,5,771,475,2375
127,6,761,434,2809
127,7,785,454,3263
127,8,785,469,3732
127,9,806,452,4184
127,10,792,411,4595
127,11,803,441,5036
127,12,822,437,5473
127,13,817,417,5890
127,14,807,377,6267
127,15,843,431,6698
128,1,468,468,468
128,2,620,457,925
128,3,692,463,1388
128,4,709,460,1848
128,5,764,458,2306
128,6,746,433,2739
128,7,777,439,3178
128,8,769,433,3611
128,9,789,429,4040
128,10,785,416,4456
128,11,812,430,4886
128,12,823,400,5286
128,13,801,400,5686
128,14,816,404,6090
128,15,811,413,6503
129,1,516,516,516
129,2,683,520,1036
129,3,776,551,1587
129,4,789,518,2105
129,5,787,494,2599
129,6,807,480,3079
129,7,797,454,3533
129,8,814,467,4000
129,9,813,447,4447
129,10,835,457,4904
129,11,811,409,5313
129,12,842,417,5730
129,13,822,430,6160
129,14,847,404,6564
129,15,829,380,6944
130,1,539,539,539
130,2,705,542,1081
130,3,724,511,1592
130,4,766,515,2107
130,5,802,514,2621
130,6,804,487,3108
130,7,849,509,3617
130,8,821,453,4070
130,9,828,466,4536
130,10,860,458,4994
130,11,863,460,5454
130,12,833,441,5895
130,13,830,406,6301
130,14,871,454,6755
130,15,837,421,7176
131,1,525,525,525
131,2,667,488,1013
131,3,726,476,1489
131,4,757,473,1962
131,5,768,479,2441
131,6,757,433,2874
131,7,779,427,3301
131,8,794,437,3738
131,9,798,420,4158
131,10,810,437,4595
131,11,806,404,4999
131,12,818,405,5404
131,13,816,411,5815
131,14,821,398,6213
131,15,830,383,6596
132,1,385,385,385
132,2,593,437,822
132,3,665,445,1267
132,4,735,483,1750
132,5,715,434,2184
132,6,768,459,2643
132,7,769,433,3076
132,8,787,439,3515
132,9,790,436,3951
132,10,811,411,4362
132,11,794,405,4767
132,12,819,387,5154
132,13,826,390,5544
132,14,850,401,5945
132,15,817,384,6329
133,1,367,367,367
133,2,598,459,826
133,3,678,463,1289
133,4,703,456,1745
133,5,728,435,2180
133,6,739,449,2629
133,7,792,446,3075
133,8,772,424,3499
133,9,789,408,3907
133,10,803,417,4324
133,11,821,436,4760
133,12,809,386,5146
133,13,821,401,5547
133,14,821,418,5965
133,15,820,360,6325
134,1,515,515,515
134,2,661,485,1000
134,3,713,486,1486
134,4,751,488,1974
134,5,761,472,2446
134,6,775,445,2891
134,7,766,436,3327
134,8,784,425,3752
134,9,777,407,4159
134,10,788,434,4593
134,11,800,401,4994
134,12,817,425,5419
134,13,826,426,5845
134,14,810,413,6258
134,15,812,404,6662
135,1,388,388,388
135,2,630,482,870
135,3,687,484,1354
135,4,742,477,1831
135,5,736,455,2286
135,6,762,470,2756
135,7,791,465,3221
135,8,787,406,3627
135,9,801,411,4038
135,10,793,408,4446
135,11,819,399,4845
135,12,820,409,5254
135,13,822,401,5655
135,14,835,395,6050
135,15,831,398,6448
136,1,506,506,506
