t,i,num_sampled,num_new_elements,total_sample_size
136,2,700,540,1046
136,3,755,548,1594
136,4,758,486,2080
136,5,794,487,2567
136,6,818,486,3053
136,7,829,494,3547
136,8,834,453,4000
136,9,815,451,4451
136,10,821,447,4898
136,11,838,439,5337
136,12,836,425,5762
136,13,841,430,6192
136,14,831,405,6597
136,15,845,410,7007
137,1,560,560,560
137,2,680,507,1067
137,3,717,469,1536
137,4,768,492,2028
137,5,770,469,2497
137,6,790,470,2967
137,7,806,450,3417
137,8,805,433,3850
137,9,820,443,4293
137,10,797,425,4718
137,11,815,406,5124
137,12,807,418,5542
137,13,808,419,5961
137,14,808,386,6347
137,15,825,411,6758
138,1,372,372,372
138,2,589,451,823
138,3,678,445,1268
138,4,716,449,1717
138,5,733,431,2148
138,6,756,413,2561
138,7,754,412,2973
138,8,775,417,3390
138,9,802,418,3808
138,10,797,398,4206
138,11,786,387,4593
138,12,815,414,5007
138,13,795,356,5363
138,14,799,342,5705
138,15,813,377,6082
139,1,520,520,520
139,2,647,492,1012
139,3,746,520,1532
139,4,760,483,2015
139,5,771,489,2504
139,6,803,498,3002
139,7,809,469,3471
139,8,819,477,3948
139,9,807,419,4367
139,10,828,470,4837
139,11,847,424,5261
139,12,837,450,5711
139,13,838,432,6143
139,14,843,409,6552
139,15,844,418,6970
140,1,538,538,538
140,2,692,526,1064
140,3,740,524,1588
140,4,762,496,2084
140,5,782,492,2576
140,6,792,461,3037
140,7,828,475,3512
140,8,824,464,3976
140,9,811,435,4411
140,10,837,455,4866
140,11,828,430,5296
140,12,827,429,5725
140,13,830,424,6149
140,14,845,424,6573
140,15,840,411,6984
141,1,518,518,518
141,2,707,545,1063
141,3,737,508,1571
141,4,772,516,2087
141,5,782,475,2562
141,6,797,476,3038
141,7,800,450,3488
141,8,829,460,3948
141,9,821,460,4408
141,10,820,464,4872
141,11,840,462,5334
141,12,848,441,5775
141,13,851,425,6200
141,14,845,429,6629
141,15,836,404,7033
142,1,510,510,510
142,2,681,509,1019
142,3,703,487,1506
142,4,788,508,2014
142,5,781,482,2496
142,6,774,460,2956
142,7,781,445,3401
142,8,813,442,3843
142,9,797,433,4276
142,10,812,451,4727
142,11,840,433,5160
142,12,816,418,5578
142,13,841,426,6004
142,14,814,400,6404
142,15,843,410,6814
143,1,532,532,532
143,2,684,516,1048
143,3,743,509,1557
143,4,775,506,2063
143,5,800,493,2556
143,6,788,455,3011
143,7,814,479,3490
143,8,836,496,3986
143,9,825,460,4446
143,10,838,449,4895
143,11,822,419,5314
143,12,829,420,5734
143,13,837,435,6169
143,14,826,400,6569
143,15,838,421,6990
144,1,529,529,529
144,2,683,520,1049
144,3,736,502,1551
144,4,732,463,2014
144,5,761,467,2481
144,6,805,494,2975
144,7,810,461,3436
144,8,794,434,3870
144,9,809,416,4286
144,10,843,468,4754
144,11,824,424,5178
144,12,802,402,5580
144,13,834,430,6010
144,14,859,421,6431
144,15,835,404,6835
145,1,557,557,557
145,2,685,531,1088
145,3,759,533,1621
145,4,775,495,2116
145,5,777,490,2606
145,6,806,498,3104
145,7,797,464,3568
145,8,845,472,4040
145,9,835,475,4515
145,10,835,454,4969
145,11,837,442,5411
145,12,847,419,5830
145,13,835,410,6240
145,14,850,422,6662
145,15,865,421,7083
146,1,528,528,528
146,2,666,485,1013
146,3,743,509,1522
146,4,757,493,2015
146,5,786,474,2489
146,6,787,463,2952
146,7,807,461,3413
146,8,812,452,3865
146,9,825,431,4296
146,10,826,418,4714
146,11,837,450,5164
146,12,837,431,5595
146,13,834,409,6004
146,14,858,443,6447
146,15,832,412,6859
147,1,509,509,509
147,2,709,545,1054
147,3,765,544,1598
147,4,758,509,2107
147,5,789,487,2594
147,6,801,507,3101
147,7,808,453,3554
147,8,829,464,4018
147,9,827,444,4462
147,10,817,439,4901
147,11,821,412,5313
147,12,848,433,5746
147,13,845,413,6159
147,14,857,434,6593
147,15,852,414,7007
148,1,487,487,487
148,2,636,493,980
148,3,717,497,1477
148,4,751,495,1972
148,5,734,441,2413
148,6,768,457,2870
148,7,790,454,3324
148,8,783,429,3753
148,9,799,443,4196
148,10,807,442,4638
148,11,798,414,5052
148,12,812,411,5463
148,13,834,425,5888
148,14,819,416,6304
148,15,842,412,6716
149,1,551,551,551
149,2,661,495,1046
149,3,714,485,1531
149,4,760,481,2012
149,5,759,483,2495
149,6,791,461,2956
149,7,807,470,3426
149,8,818,450,3876
149,9,824,461,4337
149,10,821,432,4769
149,11,798,403,5172
149,12,807,410,5582
149,13,834,449,6031
149,14,848,421,6452
149,15,814,393,6845
150,1,514,514,514
150,2,680,518,1032
150,3,741,520,1552
150,4,799,544,2096
150,5,792,511,2607
150,6,804,464,3071
150,7,816,473,3544
150,8,813,454,3998
150,9,832,470,4468
150,10,833,451,4919
150,11,832,432,5351
150,12,851,466,5817
150,13,852,425,6242
150,14,849,448,6690
150,15,851,422,7112
151,1,522,522,522
151,2,656,496,1018
151,3,729,493,1511
151,4,767,512,2023
151,5,774,479,2502
151,6,777,457,2959
151,7,802,465,3424
151,8,815,474,3898
151,9,807,442,4340
151,10,830,427,4767
151,11,816,444,5211
151,12,838,418,5629
151,13,824,385,6014
151,14,835,409,6423
151,15,822,420,6843
152,1,509,509,509
152,2,659,492,1001
152,3,736,508,1509
152,4,740,467,1976
152,5,778,471,2447
152,6,772,459,2906
152,7,770,433,3339
152,8,798,415,3754
152,9,803,420,4174
152,10,801,413,4587
152,11,815,409,4996
152,12,791,374,5370
152,13,814,396,5766
152,14,796,390,6156
152,15,799,381,6537
153,1,542,542,542
153,2,686,501,1043
153,3,762,531,1574
153,4,745,466,2040
153,5,797,495,2535
153,6,768,435,2970
153,7,808,468,3438
153,8,820,449,3887
153,9,819,423,4310
153,10,826,465,4775
153,11,822,433,5208
153,12,829,422,5630
153,13,841,388,6018
153,14,837,392,6410
153,15,842,413,6823
154,1,541,541,541
154,2,687,509,1050
154,3,725,507,1557
154,4,767,511,2068
154,5,792,500,2568
154,6,808,508,3076
154,7,794,458,3534
154,8,823,462,3996
154,9,817,448,4444
154,10,835,428,4872
154,11,849,456,5328
154,12,823,425,5753
154,13,841,426,6179
154,14,843,422,6601
154,15,838,419,7020
155,1,542,542,542
155,2,676,502,1044
155,3,718,481,1525
155,4,770,507,2032
155,5,787,480,2512
155,6,821,493,3005
155,7,818,489,3494
155,8,818,466,3960
155,9,809,427,4387
155,10,833,437,4824
155,11,813,410,5234
155,12,823,441,5675
155,13,835,407,6082
155,14,822,401,6483
155,15,847,426,6909
156,1,547,547,547
156,2,690,537,1084
156,3,747,506,1590
156,4,748,485,2075
156,5,800,504,2579
156,6,805,473,3052
156,7,815,475,3527
156,8,801,448,3975
156,9,814,432,4407
156,10,835,433,4840
156,11,824,419,5259
156,12,843,434,5693
156,13,834,429,6122
156,14,834,421,6543
156,15,854,405,6948
157,1,528,528,528
157,2,679,506,1034
157,3,731,491,1525
157,4,785,525,2050
157,5,767,471,2521
157,6,799,463,2984
157,7,793,442,3426
157,8,817,468,3894
157,9,835,454,4348
157,10,826,449,4797
157,11,837,419,5216
157,12,839,433,5649
157,13,801,406,6055
157,14,837,402,6457
157,15,837,400,6857
158,1,516,516,516
158,2,696,530,1046
158,3,772,555,1601
158,4,767,485,2086
158,5,797,510,2596
158,6,802,488,3084
158,7,813,465,3549
158,8,811,444,3993
158,9,827,449,4442
158,10,833,439,4881
158,11,845,461,5342
158,12,822,408,5750
158,13,843,439,6189
158,14,856,436,6625
158,15,846,417,7042
159,1,526,526,526
159,2,665,488,1014
159,3,713,491,1505
159,4,746,476,1981
159,5,741,452,2433
159,6,768,444,2877
159,7,763,415,3292
159,8,806,437,3729
159,9,799,437,4166
159,10,795,398,4564
159,11,811,433,4997
159,12,800,413,5410
159,13,810,389,5799
159,14,828,399,6198
159,15,847,389,6587
160,1,534,534,534
160,2,704,533,1067
160,3,727,491,1558
160,4,766,505,2063
160,5,761,477,2540
160,6,829,505,3045
160,7,806,456,3501
160,8,808,468,3969
160,9,816,439,4408
160,10,831,479,4887
160,11,814,436,5323
160,12,825,411,5734
160,13,841,441,6175
160,14,822,414,6589
160,15,838,416,7005
161,1,533,533,533
161,2,697,524,1057
161,3,743,506,1563
161,4,760,488,2051
161,5,784,478,2529
161,6,807,494,3023
161,7,795,436,3459
161,8,792,440,3899
161,9,785,437,4336
161,10,819,425,4761
161,11,797,401,5162
161,12,836,392,5554
161,13,819,408,5962
161,14,818,386,6348
161,15,818,400,6748
162,1,514,514,514
162,2,675,503,1017
162,3,737,496,1513
162,4,767,514,2027
162,5,767,469,2496
162,6,765,422,2918
162,7,788,440,3358
162,8,793,443,3801
162,9,791,422,4223
162,10,810,411,4634
162,11,825,424,5058
162,12,821,424,5482
162,13,810,392,5874
162,14,835,425,6299
162,15,797,346,6645
163,1,546,546,546
163,2,688,505,1051
163,3,749,528,1579
163,4,761,488,2067
163,5,782,464,2531
163,6,790,480,3011
163,7,796,458,3469
163,8,794,459,3928
163,9,804,443,4371
163,10,826,437,4808
163,11,809,424,5232
163,12,823,422,5654
163,13,826,404,6058
163,14,859,431,6489
163,15,844,411,6900
164,1,545,545,545
164,2,691,520,1065
164,3,750,498,1563
164,4,770,482,2045
164,5,789,497,2542
164,6,790,470,3012
164,7,783,438,3450
164,8,802,426,3876
164,9,822,431,4307
164,10,833,460,4767
164,11,823,429,5196
164,12,829,423,5619
164,13,848,401,6020
164,14,845,398,6418
164,15,827,391,6809
165,1,578,578,578
165,2,670,497,1075
165,3,727,489,1564
165,4,782,512,2076
165,5,765,462,2538
165,6,762,425,2963
165,7,820,462,3425
165,8,815,481,3906
165,9,789,434,4340
165,10,809,426,4766
165,11,827,418,5184
165,12,843,426,5610
165,13,828,407,6017
165,14,848,427,6444
165,15,859,439,6883
166,1,539,539,539
166,2,665,487,1026
166,3,738,520,1546
166,4,777,487,2033
166,5,789,483,2516
166,6,803,476,2992
166,7,793,452,3444
166,8,806,476,3920
166,9,800,431,4351
166,10,820,431,4782
166,11,843,457,5239
166,12,827,430,5669
166,13,834,445,6114
166,14,850,427,6541
166,15,839,406,6947
167,1,513,513,513
167,2,672,506,1019
167,3,728,495,1514
167,4,740,465,1979
167,5,758,470,2449
167,6,768,441,2890
167,7,760,429,3319
167,8,773,408,3727
167,9,808,453,4180
167,10,811,412,4592
167,11,811,417,5009
167,12,800,393,5402
167,13,820,399,5801
167,14,814,368,6169
167,15,822,397,6566
168,1,521,521,521
168,2,675,524,1045
168,3,744,519,1564
168,4,773,518,2082
168,5,767,471,2553
168,6,796,507,3060
168,7,813,503,3563
168,8,823,458,4021
168,9,831,455,4476
168,10,844,451,4927
168,11,821,414,5341
168,12,836,411,5752
168,13,826,424,6176
168,14,848,420,6596
168,15,843,403,6999
169,1,530,530,530
169,2,680,515,1045
169,3,715,483,1528
169,4,742,462,1990
169,5,753,440,2430
169,6,780,457,2887
169,7,784,440,3327
169,8,789,429,3756
169,9,813,449,4205
169,10,821,425,4630
169,11,802,412,5042
169,12,828,428,5470
169,13,827,420,5890
169,14,806,402,6292
169,15,812,386,6678
170,1,513,513,513
170,2,702,534,1047
170,3,731,500,1547
170,4,771,491,2038
170,5,780,468,2506
170,6,789,474,2980
170,7,786,421,3401
170,8,805,459,3860
170,9,831,466,4326
170,10,808,392,4718
170,11,814,396,5114
170,12,811,421,5535
170,13,814,401,5936
170,14,813,389,6325
170,15,818,383,6708
171,1,378,378,378
171,2,606,457,835
171,3,698,488,1323
171,4,723,468,1791
171,5,751,464,2255
171,6,766,439,2694
171,7,777,434,3128
171,8,788,437,3565
171,9,810,451,4016
171,10,826,457,4473
171,11,786,375,4848
171,12,817,419,5267
171,13,828,384,5651
171,14,848,398,6049
171,15,827,397,6446
172,1,542,542,542
172,2,702,530,1072
172,3,751,523,1595
172,4,816,522,2117
172,5,781,493,2610
172,6,796,479,3089
172,7,816,493,3582
172,8,832,457,4039
172,9,807,462,4501
172,10,836,448,4949
172,11,851,449,5398
172,12,827,438,5836
172,13,809,410,6246
172,14,831,410,6656
172,15,868,419,7075
173,1,530,530,530
173,2,675,514,1044
173,3,746,530,1574
173,4,772,484,2058
173,5,779,474,2532
173,6,805,473,3005
173,7,804,471,3476
173,8,827,469,3945
173,9,814,424,4369
173,10,804,434,4803
173,11,833,438,5241
173,12,813,427,5668
173,13,844,427,6095
173,14,851,454,6549
173,15,828,413,6962
174,1,512,512,512
174,2,728,554,1066
174,3,760,531,1597
174,4,794,505,2102
174,5,800,512,2614
174,6,817,505,3119
174,7,806,489,3608
174,8,807,439,4047
174,9,815,469,4516
174,10,840,456,4972
174,11,846,439,5411
174,12,847,439,5850
174,13,831,444,6294
174,14,846,430,6724
174,15,847,408,7132
175,1,532,532,532
175,2,689,524,1056
175,3,759,531,1587
175,4,785,527,2114
175,5,764,464,2578
175,6,804,481,3059
175,7,816,493,3552
175,8,811,464,4016
175,9,815,457,4473
175,10,815,431,4904
175,11,833,464,5368
175,12,822,443,5811
175,13,823,392,6203
175,14,836,429,6632
175,15,820,413,7045
176,1,532,532,532
176,2,683,506,1038
176,3,734,498,1536
176,4,763,487,2023
176,5,778,469,2492
176,6,791,454,2946
176,7,770,423,3369
176,8,797,440,3809
176,9,817,427,4236
176,10,797,420,4656
176,11,812,426,5082
176,12,818,413,5495
176,13,804,378,5873
176,14,838,431,6304
176,15,817,395,6699
177,1,531,531,531
177,2,642,450,981
177,3,668,433,1414
177,4,726,454,1868
177,5,740,433,2301
177,6,751,431,2732
177,7,759,406,3138
177,8,757,423,3561
177,9,777,423,3984
177,10,774,404,4388
177,11,787,399,4787
177,12,789,368,5155
177,13,804,372,5527
177,14,810,385,5912
177,15,785,365,6277
178,1,502,502,502
178,2,634,463,965
178,3,724,518,1483
178,4,744,480,1963
178,5,782,469,2432
178,6,756,452,2884
178,7,755,425,3309
178,8,819,445,3754
178,9,779,426,4180
178,10,777,403,4583
178,11,801,413,4996
178,12,792,398,5394
178,13,800,407,5801
178,14,807,389,6190
178,15,804,369,6559
179,1,383,383,383
179,2,565,426,809
179,3,669,457,1266
179,4,727,467,1733
179,5,754,452,2185
179,6,751,417,2602
179,7,755,434,3036
179,8,781,433,3469
179,9,765,406,3875
179,10,801,383,4258
179,11,806,415,4673
179,12,810,395,5068
179,13,815,397,5465
179,14,813,394,5859
179,15,839,385,6244
180,1,507,507,507
180,2,661,486,993
180,3,681,458,1451
180,4,723,448,1899
180,5,742,452,2351
180,6,764,451,2802
180,7,759,441,3243
180,8,763,394,3637
180,9,786,412,4049
180,10,781,410,4459
180,11,799,415,4874
180,12,786,380,5254
180,13,797,363,5617
180,14,790,370,5987
180,15,846,402,6389
181,1,511,511,511
181,2,679,511,1022
181,3,717,492,1514
181,4,761,496,2010
181,5,787,495,2505
181,6,808,481,2986
181,7,788,444,3430
181,8,802,447,3877
181,9,822,442,4319
181,10,808,458,4777
181,11,803,413,5190
181,12,810,399,5589
181,13,823,407,5996
181,14,841,422,6418
181,15,830,410,6828
182,1,501,501,501
182,2,641,489,990
182,3,687,459,1449
182,4,711,439,1888
182,5,717,422,2310
182,6,744,434,2744
182,7,767,408,3152
182,8,774,409,3561
182,9,767,382,3943
182,10,759,392,4335
182,11,781,391,4726
182,12,794,399,5125
182,13,810,375,5500
182,14,802,371,5871
182,15,777,370,6241
183,1,551,551,551
183,2,691,513,1064
183,3,741,508,1572
183,4,741,479,2051
183,5,789,502,2553
183,6,776,454,3007
183,7,816,486,3493
183,8,802,451,3944
183,9,816,453,4397
183,10,817,421,4818
183,11,816,424,5242
183,12,819,413,5655
183,13,842,414,6069
183,14,827,410,6479
183,15,832,430,6909
184,1,543,543,543
184,2,684,517,1060
184,3,745,513,1573
184,4,748,487,2060
184,5,782,483,2543
184,6,777,460,3003
184,7,786,456,3459
184,8,811,457,3916
184,9,829,455,4371
184,10,817,429,4800
184,11,814,427,5227
184,12,808,385,5612
184,13,830,416,6028
184,14,850,448,6476
184,15,822,401,6877
185,1,532,532,532
185,2,708,551,1083
185,3,726,501,1584
185,4,757,477,2061
185,5,781,478,2539
185,6,799,479,3018
185,7,794,444,3462
185,8,797,427,3889
185,9,787,424,4313
185,10,819,430,4743
185,11,809,409,5152
185,12,819,421,5573
185,13,816,390,5963
185,14,808,407,6370
185,15,837,399,6769
186,1,520,520,520
186,2,668,513,1033
186,3,749,520,1553
186,4,804,535,2088
186,5,782,463,2551
186,6,788,472,3023
186,7,781,446,3469
186,8,809,445,3914
186,9,816,449,4363
186,10,811,448,4811
186,11,832,421,5232
186,12,832,423,5655
186,13,860,444,6099
186,14,830,426,6525
186,15,829,393,6918
187,1,521,521,521
187,2,652,478,999
187,3,722,496,1495
187,4,744,467,1962
187,5,784,487,2449
187,6,797,478,2927
187,7,800,450,3377
187,8,831,465,3842
187,9,816,425,4267
187,10,814,432,4699
187,11,814,437,5136
187,12,817,394,5530
187,13,835,402,5932
187,14,847,420,6352
187,15,849,413,6765
188,1,533,533,533
188,2,695,532,1065
188,3,745,527,1592
188,4,770,518,2110
188,5,791,489,2599
188,6,797,488,3087
188,7,813,478,3565
188,8,841,492,4057
188,9,827,449,4506
188,10,839,422,4928
188,11,829,437,5365
188,12,824,440,5805
188,13,847,456,6261
188,14,846,446,6707
188,15,866,426,7133
189,1,532,532,532
189,2,665,498,1030
189,3,736,527,1557
189,4,762,506,2063
189,5,790,483,2546
189,6,813,499,3045
189,7,812,469,3514
189,8,827,467,3981
189,9,830,470,4451
189,10,831,454,4905
189,11,844,430,5335
189,12,842,422,5757
189,13,845,454,6211
189,14,847,416,6627
189,15,864,421,7048
190,1,519,519,519
190,2,657,496,1015
190,3,727,483,1498
190,4,764,489,1987
190,5,789,470,2457
190,6,780,455,2912
190,7,790,449,3361
190,8,791,411,3772
190,9,804,426,4198
190,10,836,457,4655
190,11,815,425,5080
190,12,837,422,5502
190,13,819,417,5919
190,14,847,413,6332
190,15,826,397,6729
191,1,526,526,526
191,2,692,523,1049
191,3,733,504,1553
191,4,776,511,2064
191,5,781,480,2544
191,6,815,495,3039
191,7,817,457,3496
191,8,815,472,3968
191,9,829,470,4438
191,10,823,471,4909
191,11,843,455,5364
191,12,832,427,5791
191,13,851,428,6219
191,14,852,430,6649
191,15,832,419,7068
192,1,526,526,526
192,2,705,546,1072
192,3,751,506,1578
192,4,755,487,2065
192,5,770,488,2553
192,6,811,488,3041
192,7,797,472,3513
192,8,814,456,3969
192,9,814,460,4429
192,10,822,424,4853
192,11,827,444,5297
192,12,826,438,5735
192,13,814,397,6132
192,14,834,415,6547
192,15,853,431,6978
193,1,484,484,484
193,2,625,466,950
193,3,675,454,1404
193,4,713,432,1836
193,5,740,447,2283
193,6,770,464,2747
193,7,748,403,3150
193,8,770,423,3573
193,9,775,388,3961
193,10,763,377,4338
193,11,790,372,4710
193,12,776,379,5089
193,13,789,380,5469
193,14,798,374,5843
193,15,825,373,6216
194,1,525,525,525
194,2,686,507,1032
194,3,754,503,1535
194,4,752,490,2025
194,5,760,463,2488
194,6,782,457,2945
194,7,808,465,3410
194,8,795,447,3857
194,9,825,454,4311
194,10,815,425,4736
194,11,812,430,5166
194,12,820,411,5577
194,13,812,418,5995
194,14,812,397,6392
194,15,823,396,6788
195,1,495,495,495
195,2,655,485,980
195,3,714,483,1463
195,4,757,496,1959
195,5,771,468,2427
195,6,767,464,2891
195,7,797,445,3336
195,8,789,444,3780
195,9,800,433,4213
195,10,788,391,4604
195,11,803,411,5015
195,12,797,380,5395
195,13,795,378,5773
195,14,802,382,6155
195,15,823,377,6532
196,1,537,537,537
196,2,679,500,1037
196,3,732,514,1551
196,4,764,508,2059
196,5,773,492,2551
196,6,793,458,3009
196,7,822,467,3476
196,8,825,445,3921
196,9,825,454,4375
196,10,841,459,4834
196,11,836,451,5285
196,12,822,413,5698
196,13,853,452,6150
196,14,837,422,6572
196,15,851,408,6980
197,1,544,544,544
197,2,679,504,1048
197,3,728,518,1566
197,4,786,517,2083
197,5,779,472,2555
197,6,794,462,3017
197,7,827,494,3511
197,8,840,491,4002
197,9,837,452,4454
197,10,823,445,4899
197,11,830,410,5309
197,12,830,419,5728
197,13,847,444,6172
197,14,857,431,6603
197,15,855,432,7035
198,1,538,538,538
198,2,681,514,1052
198,3,750,521,1573
198,4,782,515,2088
198,5,810,507,2595
198,6,808,488,3083
198,7,795,465,3548
198,8,828,466,4014
198,9,827,441,4455
198,10,826,445,4900
198,11,840,435,5335
198,12,837,407,5742
198,13,826,402,6144
198,14,831,406,6550
198,15,857,409,6959
199,1,543,543,543
199,2,701,536,1079
199,3,768,528,1607
199,4,794,517,2124
199,5,772,469,2593
199,6,799,481,3074
199,7,802,462,3536
199,8,814,448,3984
199,9,839,471,4455
199,10,843,449,4904
199,11,840,463,5367
199,12,825,426,5793
199,13,854,453,6246
199,14,827,411,6657
199,15,847,426,7083
200,1,543,543,543
200,2,702,523,1066
200,3,732,523,1589
200,4,779,500,2089
200,5,816,512,2601
200,6,789,466,3067
200,7,807,455,3522
200,8,812,443,3965
200,9,825,454,4419
200,10,811,441,4860
200,11,834,437,5297
200,12,833,420,5717
200,13,868,456,6173
200,14,836,415,6588
200,15,858,425,7013
